HourlyWindDirection,HourlyWindSpeed
030,3
050,5
040,3
050,5
060,6
060,6
080,6
060,5
070,8
080,7
080,10
080,8
100,7
090,9
080,7
000,0
020,5
030,3
010,5
050,10
030,8
010,7
020,6
030,7
030,6
360,6
360,5
340,6
340,7
340,8
340,7
310,7
310,9
310,11
320,8
300,11
300,14
300,14
300,15
290,15
290,15
310,16
290,16
290,11
300,13
300,13
290,20
290,15
290,16
290,18
300,16
290,16
290,22
290,13
290,15
280,11
300,11
300,10
290,16
290,11
290,15
280,15
300,17
290,23
290,17
290,20
290,16
,
300,15
300,20
290,18
290,15
280,15
290,15
290,15
290,14
290,15
290,11
290,11
300,13
270,13
290,14
280,14
280,11
290,17
290,13
290,11
290,10
290,15
290,11
290,14
290,11
290,13
290,11
310,10
310,13
290,11
310,11
300,11
320,10
290,9
310,6
300,3
320,6
310,8
310,9
320,9
310,6
290,3
300,6
320,6
300,6
280,5
270,3
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
050,3
000,0
110,3
000,0
100,6
110,6
110,6
110,7
090,8
090,8
100,6
100,3
110,8
120,3
120,9
120,9
110,9
,
110,14
120,13
130,16
130,13
130,14
130,16
120,16
120,15
120,16
120,18
130,15
130,16
130,14
130,15
120,17
130,15
130,17
130,21
130,22
140,17
130,21
130,21
120,23
120,26
120,24
130,23
120,26
120,26
130,21
130,25
130,25
130,28
130,25
130,29
140,21
130,28
130,20
130,21
130,20
130,22
140,15
140,13
140,11
140,10
140,13
140,10
140,10
140,11
150,14
150,10
VRB,9
150,6
150,8
140,6
150,8
150,3
160,6
170,3
180,3
200,5
210,3
220,3
000,0
000,0
000,0
000,0
230,3
000,0
260,5
260,7
280,8
300,14
290,15
300,15
,
290,14
290,14
300,15
290,13
300,8
300,8
300,10
300,9
310,11
310,9
310,9
310,13
300,9
310,10
290,9
300,14
300,14
300,10
310,11
300,6
290,9
290,8
300,8
280,5
290,9
300,9
290,7
300,8
310,8
310,8
300,7
280,8
280,8
290,9
290,8
300,8
270,9
270,7
270,9
240,9
270,8
260,9
250,11
240,9
260,14
250,11
250,16
260,11
260,17
270,13
270,16
270,15
270,13
270,11
260,10
260,9
250,11
250,10
250,9
250,10
250,11
260,9
260,11
260,10
260,11
260,10
260,13
260,11
260,13
270,13
270,11
270,11
,
270,11
260,11
270,13
270,11
270,11
260,7
260,9
260,9
260,8
260,8
260,7
270,10
270,8
250,7
250,3
250,7
250,6
260,7
250,7
270,8
250,6
240,5
240,7
240,8
230,7
230,6
230,7
230,7
250,7
260,8
260,8
260,10
260,11
270,9
270,7
270,9
280,14
280,11
290,11
280,13
300,9
290,14
290,14
300,17
300,15
300,17
300,15
300,15
300,16
290,17
300,18
300,16
300,17
300,15
300,16
300,11
300,13
300,15
300,15
310,16
310,14
310,10
290,14
300,16
300,10
300,13
310,11
310,13
300,11
300,10
290,10
290,11
300,16
300,13
300,14
310,11
300,9
300,8
310,9
310,5
000,0
310,7
300,7
300,6
290,5
290,3
300,5
290,8
290,6
290,6
290,7
300,6
290,6
300,5
300,5
290,3
300,5
300,6
310,5
000,0
280,3
300,3
280,5
260,3
270,5
250,6
260,7
270,7
000,0
220,6
240,6
230,3
210,5
240,9
280,7
270,6
270,5
240,5
220,6
200,5
000,0
000,0
000,0
150,3
150,3
160,5
160,6
160,6
170,6
160,7
160,8
160,8
160,6
160,6
160,8
160,8
170,8
160,8
160,9
160,9
170,9
170,9
160,9
170,9
160,10
160,8
160,8
160,9
160,7
160,7
160,7
160,8
160,9
160,8
170,9
160,7
160,8
160,7
160,7
160,7
160,9
160,11
170,9
160,8
160,9
150,9
160,11
160,10
160,13
160,10
160,10
160,13
160,10
160,13
150,11
150,11
160,13
160,11
160,10
160,13
160,13
150,11
150,11
160,13
160,14
140,11
150,14
150,15
150,16
150,16
140,16
150,14
150,16
150,14
140,14
150,13
150,13
150,15
150,14
150,15
150,14
150,13
140,11
150,11
150,10
150,15
150,13
140,14
140,13
150,13
150,13
150,13
140,13
150,15
150,14
VRB,11
150,11
150,13
140,14
150,15
150,13
150,14
150,13
150,13
150,13
150,11
140,14
150,13
150,13
150,11
150,13
150,9
150,13
140,11
140,11
140,11
150,10
140,10
150,11
140,10
150,11
150,13
140,13
150,13
150,13
150,11
150,10
140,11
140,9
140,10
140,10
140,9
140,11
130,11
140,11
140,9
140,10
140,9
140,8
140,9
130,10
140,11
140,13
140,11
140,11
140,11
140,11
140,10
150,10
140,9
140,8
140,6
150,5
140,6
130,8
160,5
190,5
000,0
000,0
000,0
000,0
160,5
000,0
190,8
280,9
280,14
300,13
280,9
290,15
290,16
300,16
290,11
,
280,16
,
300,18
290,17
290,13
290,18
280,13
290,16
290,18
290,15
290,18
300,15
280,18
300,15
290,14
290,17
280,18
290,14
290,22
300,18
290,21
300,23
300,18
290,24
300,17
300,21
300,18
300,25
300,26
300,24
300,29
310,18
310,25
300,25
290,15
300,21
300,21
300,24
290,18
300,23
290,18
290,25
300,23
300,25
300,28
290,24
290,18
290,17
290,23
290,26
290,22
290,23
300,21
300,23
300,25
300,13
290,22
300,25
300,18
300,21
310,23
300,17
300,17
300,17
300,21
300,18
310,18
300,19
300,22
300,22
300,18
,
290,19
290,18
300,16
300,23
300,17
300,21
300,21
310,18
300,21
300,18
290,17
290,18
300,18
300,20
300,23
300,22
310,23
310,17
290,22
300,17
290,18
300,18
300,16
310,17
310,15
300,15
310,16
310,13
300,20
310,18
300,15
310,16
290,14
300,17
290,15
290,14
300,15
290,15
310,16
280,15
290,11
280,15
300,18
280,13
300,10
300,11
300,15
290,13
280,11
290,14
280,13
290,10
290,9
290,8
290,7
290,7
290,8
290,7
290,9
300,8
300,6
300,7
290,8
280,6
270,7
300,8
280,5
310,6
300,6
290,7
300,7
290,5
270,3
,
290,3
000,0
290,3
280,3
260,3
280,3
280,3
000,0
280,5
280,5
290,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,5
010,3
320,3
330,5
010,3
340,3
290,5
320,6
340,5
310,5
330,8
290,8
300,10
330,10
290,10
300,10
330,9
310,9
300,9
320,10
320,7
320,6
310,6
290,6
300,9
310,8
320,7
310,6
310,6
300,6
300,9
310,6
320,7
320,6
320,6
310,7
320,5
330,6
000,0
000,0
310,5
000,0
300,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
030,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,5
080,5
100,5
110,3
130,5
140,5
130,7
150,6
140,5
150,5
160,7
150,8
150,7
160,6
140,7
150,7
140,7
140,7
130,6
120,10
120,9
130,11
130,13
120,9
110,11
120,14
110,15
110,13
120,13
110,14
120,13
120,14
110,13
120,13
110,14
120,15
110,14
110,14
110,14
110,13
130,9
150,6
130,9
130,8
110,9
100,10
100,10
110,11
110,10
100,9
100,10
100,10
080,9
080,8
080,9
,
090,9
080,6
080,6
070,7
070,10
070,8
080,7
070,8
070,7
070,7
050,5
040,3
020,5
030,6
010,6
360,6
360,7
360,7
010,9
010,10
360,7
360,6
340,7
350,10
340,8
350,10
350,11
350,8
350,9
340,10
340,13
340,9
340,8
330,10
330,10
320,10
310,14
320,10
330,9
330,10
330,11
320,11
310,9
310,9
310,9
320,10
320,10
310,11
300,15
300,11
300,11
310,13
300,15
300,14
310,13
300,13
310,10
310,9
310,10
300,10
310,13
300,8
300,9
300,10
300,10
310,13
300,11
300,7
300,11
310,13
310,9
310,10
,
320,10
330,9
310,10
320,7
310,11
320,10
320,8
310,8
300,8
310,8
300,9
300,7
300,9
310,7
300,9
300,8
300,7
310,9
310,13
300,10
320,8
310,8
310,8
310,9
320,10
310,13
320,7
310,7
320,8
320,8
300,8
310,11
310,10
320,8
300,9
300,9
300,10
310,11
310,16
310,15
300,17
320,11
310,14
320,16
300,8
310,11
310,13
310,11
300,11
310,9
320,11
310,11
310,10
310,10
320,11
320,13
320,9
320,8
320,8
320,9
330,10
330,10
330,10
330,9
330,11
330,9
330,11
320,10
320,9
320,9
310,13
320,8
,
310,8
310,9
320,8
320,11
310,6
310,9
300,7
310,8
310,8
300,9
320,9
300,11
300,10
300,8
300,8
310,8
310,11
310,11
320,8
330,9
330,8
330,13
330,11
320,9
300,9
300,9
310,8
300,10
300,10
300,9
290,8
300,9
280,10
310,10
310,9
280,8
280,8
310,13
290,13
300,13
310,11
310,10
300,11
310,11
300,9
290,9
300,10
300,8
300,9
300,8
300,7
290,8
300,7
300,7
290,8
310,6
310,6
310,7
330,6
330,5
330,5
310,7
320,5
320,5
320,7
320,8
320,6
310,6
310,6
310,5
320,6
310,5
,
310,6
320,3
000,0
310,6
310,6
000,0
000,0
330,6
320,7
330,6
330,6
330,7
320,6
340,5
330,5
330,5
000,0
330,6
000,0
000,0
000,0
000,0
000,0
000,0
340,6
350,7
350,8
350,8
350,8
340,9
340,9
340,11
340,8
350,8
330,10
330,8
330,11
330,9
310,9
310,9
320,11
310,11
310,11
310,8
320,9
300,10
310,8
300,7
290,9
290,7
290,8
290,6
300,8
300,9
300,3
290,8
300,7
300,8
310,6
310,5
320,8
310,8
310,7
310,6
320,7
320,6
330,6
340,5
000,0
310,5
320,7
330,3
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,3
310,3
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
360,3
330,5
330,5
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,5
000,0
120,5
000,0
130,3
000,0
000,0
000,0
000,0
000,0
140,5
140,5
160,5
,
150,7
150,5
160,6
150,6
140,7
160,8
160,7
160,7
150,6
150,8
160,9
160,10
160,10
170,13
160,10
150,10
160,10
160,11
150,11
150,13
160,10
160,11
150,10
160,9
160,10
160,8
160,14
160,14
170,13
160,14
170,15
160,13
170,16
VRB,11
190,21
190,15
190,15
190,20
190,15
180,14
180,13
180,11
180,11
180,13
170,10
170,10
190,11
180,9
180,9
190,9
180,8
190,9
190,8
190,7
200,8
200,7
200,8
200,7
200,6
210,7
220,6
220,6
220,6
230,6
240,6
250,5
240,5
250,3
250,5
250,5
260,6
260,6
250,5
,
260,5
270,8
300,11
310,14
290,15
290,15
300,13
300,15
300,13
300,14
300,13
300,7
300,7
320,11
320,14
330,11
320,15
320,8
300,8
290,8
270,3
270,8
300,8
310,11
300,7
310,13
310,10
290,10
310,10
320,7
300,8
270,9
290,5
320,3
230,6
220,3
240,3
000,0
000,0
000,0
130,3
130,3
110,3
120,5
100,7
100,7
110,8
130,8
140,5
150,3
190,8
140,7
110,6
100,10
100,8
100,14
120,6
110,9
110,10
120,11
110,9
120,8
130,10
130,11
130,11
120,10
110,11
110,10
110,10
110,11
100,13
110,10
110,11
110,11
110,9
,
110,11
110,13
110,14
110,14
120,16
120,16
110,16
120,16
130,20
110,17
110,17
120,17
120,16
120,16
120,16
120,17
120,16
110,17
110,15
110,13
100,11
090,13
090,11
090,11
090,13
090,11
080,11
080,13
080,13
080,13
080,14
050,7
060,7
050,11
060,16
060,17
060,18
060,17
060,17
060,17
050,16
050,14
040,17
050,16
040,15
030,17
030,16
030,20
030,16
020,16
020,18
020,18
020,21
020,17
020,17
010,16
010,20
010,23
020,23
010,20
010,22
010,18
010,21
010,23
010,22
010,20
010,21
360,17
360,21
350,21
350,23
350,22
350,22
350,23
350,25
340,25
340,24
340,24
350,28
350,22
,
350,23
340,23
340,28
350,25
340,29
350,26
340,20
340,23
340,23
340,23
340,23
340,21
340,22
340,21
340,22
340,18
340,21
340,23
340,23
330,24
330,22
340,16
340,24
340,18
340,20
340,17
350,17
340,17
350,17
340,20
340,21
340,22
340,20
340,20
330,21
340,21
330,22
340,22
340,17
340,18
330,21
330,18
340,17
330,20
330,18
320,17
310,13
320,14
310,13
310,10
310,10
310,11
320,11
320,11
330,11
330,10
320,11
330,10
330,10
330,9
330,9
310,15
320,16
310,17
320,16
,
320,9
320,8
320,8
340,6
340,9
360,8
350,10
350,8
350,8
360,8
350,7
340,6
350,7
350,7
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,8
000,0
120,9
120,8
130,8
000,0
120,8
110,6
120,6
120,7
140,5
130,8
130,6
000,0
140,6
120,7
110,7
120,10
120,11
000,0
000,0
120,7
120,9
130,9
140,6
140,6
120,9
120,9
120,10
130,10
120,11
130,11
130,9
120,9
120,11
120,11
120,14
120,11
130,11
130,10
130,8
130,11
130,11
110,11
130,9
130,9
130,13
130,9
140,10
150,10
140,9
150,13
140,9
130,9
130,9
120,10
110,10
120,11
120,13
120,11
110,10
110,9
110,9
110,10
100,11
100,13
100,10
090,14
100,15
100,15
100,13
100,15
110,15
110,13
110,13
110,13
110,13
100,13
100,13
100,11
100,11
100,13
100,13
090,13
100,11
100,11
100,11
100,10
100,10
100,9
,
090,9
090,10
090,10
090,10
090,11
080,9
080,8
080,9
090,8
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
050,5
000,0
060,6
000,0
000,0
000,0
000,0
050,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
050,6
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
360,5
000,0
000,0
000,0
000,0
000,0
000,0
290,6
000,0
000,0
320,5
310,6
300,6
300,7
300,5
300,7
300,7
310,6
290,7
290,6
290,8
300,8
300,7
290,5
,
280,7
280,7
290,6
300,7
000,0
290,7
290,6
290,5
280,7
290,7
280,5
280,7
290,9
290,7
290,7
280,6
290,7
280,8
280,7
280,5
290,3
270,6
260,7
270,7
000,0
290,8
280,10
290,9
290,10
290,11
280,9
270,11
290,13
280,7
,
280,8
280,15
280,14
280,14
270,14
280,14
280,14
280,14
280,14
270,13
280,13
280,11
280,10
270,10
270,9
270,7
270,9
260,8
250,8
220,3
000,0
000,0
000,0
000,0
000,0
000,0
280,10
280,13
290,10
290,13
290,11
280,10
290,9
280,9
280,10
270,8
260,3
,
260,7
270,8
260,8
260,7
250,7
260,6
260,6
260,7
280,8
250,6
260,6
250,7
260,7
270,6
260,5
260,7
260,5
270,7
,
270,8
270,8
280,8
260,9
260,8
280,9
270,10
280,7
270,9
290,10
270,11
280,11
290,10
280,9
270,10
280,6
260,7
260,10
260,5
270,7
270,10
270,9
270,10
270,9
250,10
250,9
250,8
260,7
260,9
270,8
270,9
270,8
260,7
260,8
250,7
260,6
250,8
260,7
280,9
270,9
270,7
270,9
270,8
260,9
280,8
290,9
280,7
280,7
270,7
000,0
000,0
270,6
280,8
280,6
000,0
000,0
000,0
000,0
000,0
000,0
260,6
000,0
000,0
280,7
280,5
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
220,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
190,3
000,0
140,3
000,0
000,0
,
000,0
150,3
140,3
000,0
000,0
000,0
140,5
160,6
150,7
140,7
130,7
140,7
140,7
000,0
000,0
000,0
130,8
130,10
110,8
120,10
100,10
110,13
120,11
130,13
120,11
130,11
120,11
120,10
120,10
120,11
120,14
120,16
120,17
120,18
120,16
120,18
120,20
120,18
120,18
120,18
120,18
130,16
120,17
130,17
120,20
120,17
120,17
120,15
110,15
110,16
110,17
100,17
110,15
110,15
110,16
110,17
120,18
120,15
120,20
120,20
140,18
140,17
140,18
140,15
150,15
150,15
150,16
150,11
160,11
160,11
150,8
150,8
160,8
170,8
160,7
170,7
160,6
,
170,9
170,8
180,7
170,7
170,9
180,8
170,8
170,6
170,6
180,7
180,7
190,9
200,5
000,0
190,6
170,5
000,0
190,6
200,7
200,8
200,8
200,8
210,6
200,7
210,6
230,6
220,7
250,9
270,14
270,13
270,14
280,13
270,15
270,15
290,16
290,15
280,16
290,14
290,14
290,16
290,13
290,17
290,13
280,16
280,13
280,10
270,13
260,10
270,10
270,13
270,10
260,8
270,9
260,9
270,11
280,9
270,9
270,10
290,11
290,9
290,10
290,13
290,10
300,10
310,14
300,18
300,16
290,16
290,15
300,16
290,14
300,16
300,15
300,14
,
,
310,15
300,13
310,13
310,15
310,14
300,15
320,15
310,15
310,14
320,15
320,15
320,13
320,11
310,13
310,14
310,10
300,10
310,10
310,8
320,10
310,11
320,9
330,11
330,11
340,11
340,11
340,8
350,9
350,11
360,9
350,8
350,9
350,10
350,11
360,8
360,7
010,9
010,10
360,5
030,5
030,9
360,6
030,9
020,8
350,3
350,5
350,6
350,5
000,0
360,3
360,3
000,0
350,7
350,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
330,6
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
100,6
000,0
000,0
090,9
110,8
000,0
000,0
000,0
000,0
110,3
090,9
110,8
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,7
080,6
090,6
090,8
100,8
100,8
090,9
100,8
100,8
100,9
100,8
,
100,9
130,8
130,7
130,8
130,8
120,8
130,9
120,7
120,7
120,7
120,7
110,6
000,0
000,0
000,0
110,5
110,6
100,8
110,8
110,7
100,9
100,9
100,9
100,9
100,9
100,9
090,9
100,8
090,8
070,9
070,8
080,9
080,8
090,10
090,8
090,8
090,9
090,5
000,0
070,8
070,7
070,7
070,7
080,3
000,0
000,0
040,6
040,6
030,7
030,7
030,3
030,5
030,7
020,6
020,7
010,6
020,7
000,0
010,6
010,5
010,6
360,6
010,6
360,6
340,6
360,6
350,5
360,6
340,7
350,7
360,6
350,7
350,7
350,7
350,6
350,7
350,6
,
350,7
350,5
340,9
340,9
340,10
340,10
340,10
340,10
340,10
320,9
330,11
320,9
310,10
310,15
320,11
330,13
330,11
330,10
320,8
330,7
330,10
330,10
320,9
320,9
320,8
320,10
320,9
330,10
330,10
320,7
330,7
320,10
330,10
330,10
330,11
330,10
330,11
320,10
330,13
330,11
330,9
310,13
330,10
330,10
330,10
340,14
320,9
320,14
320,10
320,8
310,10
330,11
320,10
330,11
330,9
330,11
340,10
350,9
340,8
340,10
340,10
350,9
350,11
350,9
360,7
360,8
350,8
340,9
350,9
340,8
330,9
350,7
350,6
,
360,7
340,8
,
360,6
360,6
000,0
360,5
000,0
360,5
350,5
340,5
340,7
330,5
330,7
360,6
350,6
340,11
350,7
360,0
360,7
350,8
350,3
360,5
020,6
010,5
360,6
020,7
040,6
020,6
000,0
020,3
360,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
340,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
,
190,3
180,3
200,5
200,5
000,0
180,5
000,0
000,0
190,6
180,3
180,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
190,10
190,9
180,9
190,9
180,10
180,9
170,9
180,10
180,13
180,13
180,11
190,10
170,10
180,10
180,11
180,10
180,11
190,9
190,11
210,8
200,10
180,10
190,10
180,8
190,9
190,9
200,9
190,9
200,9
210,10
210,10
220,10
210,11
